,value.Total.Energy.Emissions..CO2...Energy.,VALUE,
value.Transport.fuel.used.in.agriculture..excl..fishery..Emissions..N2O...Energy.,0.640111026,TRUE,TRUE
value.Chickens..broilers.Stocks,0.643032559,TRUE,TRUE
value.Cattle..non.dairy.Direct.emissions..CO2eq...Manure.management.,0.647620002,TRUE,TRUE
value.Cattle..non.dairy.Direct.emissions..N2O...Manure.management.,0.648126062,TRUE,TRUE
value.Cattle..non.dairy.Emissions..CO2eq..from.N2O..Manure.management.,0.652191371,TRUE,TRUE
value.Cattle..non.dairy.Emissions..N2O...Manure.management.,0.652472305,TRUE,TRUE
value.Cattle..dairy.Emissions..CH4...Enteric.,0.652576712,TRUE,TRUE
value.Cattle..dairy.Emissions..CO2eq...Enteric.,0.652576712,TRUE,TRUE
value.Cattle..dairy.Direct.emissions..CO2eq...Manure.management.,0.658899527,TRUE,TRUE
value.Cattle..dairy.Emissions..N2O...Manure.applied.,0.659985491,TRUE,TRUE
value.Cattle..dairy.Direct.emissions..N2O...Manure.applied.,0.660111232,TRUE,TRUE
value.Cattle..dairy.Manure..N.content...Manure.applied.,0.660196559,TRUE,TRUE
value.Cattle..dairy.Direct.emissions..CO2eq...Manure.applied.,0.660196559,TRUE,TRUE
value.Cattle..dairy.Indirect.emissions..CO2eq...Manure.applied.,0.660196559,TRUE,TRUE
value.Cattle..dairy.Emissions..CO2eq...Manure.applied.,0.660196559,TRUE,TRUE
value.Cattle..dairy.Indirect.emissions..N2O...Manure.applied.,0.660858864,TRUE,TRUE
value.Cattle..dairy.Direct.emissions..N2O...Manure.management.,0.660965334,TRUE,TRUE
value.Wheat.Emissions..N2O...Burning.crop.residues.,0.661013072,TRUE,TRUE
value.Cattle..non.dairy.Emissions..CO2eq...Manure.management.,0.661025023,TRUE,TRUE
value.All.Animals.Direct.emissions..N2O...Manure.management.,0.661670377,TRUE,TRUE
value.All.Animals.Direct.emissions..CO2eq...Manure.management.,0.661676846,TRUE,TRUE
value.Cattle.Direct.emissions..CO2eq...Manure.management.,0.663389037,TRUE,TRUE
value.Wheat.Emissions..CO2eq..from.N2O..Burning.crop.residues.,0.663425195,TRUE,TRUE
value.Wheat.Emissions..CO2eq..from.CH4..Burning.crop.residues.,0.663425195,TRUE,TRUE
value.Wheat.Biomass.burned..dry.matter.,0.663459621,TRUE,TRUE
value.Wheat.Emissions..CO2eq...Burning.crop.residues.,0.663459621,TRUE,TRUE
value.Wheat.Emissions..CH4...Burning.crop.residues.,0.663553349,TRUE,TRUE
value.Transport.fuel.used.in.agriculture..excl..fishery..Emissions..CO2eq...Energy.,0.66382824,TRUE,TRUE
value.Cattle.Direct.emissions..N2O...Manure.management.,0.663869045,TRUE,TRUE
value.Transport.fuel.used.in.agriculture..excl..fishery..Emissions..CO2...Energy.,0.66395187,TRUE,TRUE
value.Transport.fuel.used.in.agriculture..excl..fishery..Consumption.in.Agriculture,0.664726422,TRUE,TRUE
value.All.Crops.Residues..Crop.residues.,0.665098233,TRUE,TRUE
value.All.Crops.Direct.emissions..CO2eq...Crop.residues.,0.665098233,TRUE,TRUE
value.All.Crops.Indirect.emissions..CO2eq...Crop.residues.,0.665098233,TRUE,TRUE
value.All.Crops.Emissions..CO2eq...Crop.residues.,0.665098233,TRUE,TRUE
value.All.Crops.Emissions..N2O...Crop.residues.,0.665201167,TRUE,TRUE
value.All.Crops.Direct.emissions..N2O...Crop.residues.,0.665370274,TRUE,TRUE
value.All.Crops.Indirect.emissions..N2O...Crop.residues.,0.665571032,TRUE,TRUE
value.Cattle..dairy.Manure..N.content...Manure.management.,0.667213801,TRUE,TRUE
value.Cattle.Emissions..CH4...Manure.management.,0.669306836,TRUE,TRUE
value.Cattle.Emissions..CO2eq..from.CH4..Manure.management.,0.669306836,TRUE,TRUE
value.Transport.fuel.used.in.agriculture..excl..fishery..Emissions..CH4...Energy.,0.66995726,TRUE,TRUE
value.Transport.fuel.used.in.agriculture..excl..fishery..Emissions..CO2eq..from.CH4..Energy.,0.669978393,TRUE,TRUE
value.All.Animals.Emissions..CO2eq..from.N2O..Manure.management.,0.671144297,TRUE,TRUE
value.All.Animals.Emissions..N2O...Manure.management.,0.671223738,TRUE,TRUE
value.All.Animals.Indirect.emissions..CO2eq...Manure.management.,0.676825045,TRUE,TRUE
value.All.Animals.Indirect.emissions..N2O...Manure.management.,0.676999614,TRUE,TRUE
value.Cattle.Emissions..CO2eq..from.N2O..Manure.management.,0.678366304,TRUE,TRUE
value.Cattle.Emissions..N2O...Manure.management.,0.678896195,TRUE,TRUE
value.Chickens..broilers.Emissions..CO2eq...Manure.management.,0.68008259,TRUE,TRUE
value.Cattle..dairy.Emissions..CO2eq..from.N2O..Manure.management.,0.683970782,TRUE,TRUE
value.Cattle..dairy.Emissions..N2O...Manure.management.,0.684584708,TRUE,TRUE
value.Cattle..dairy.Emissions..CO2eq..from.CH4..Manure.management.,0.684930502,TRUE,TRUE
value.Cattle..dairy.Emissions..CH4...Manure.management.,0.68495145,TRUE,TRUE
value.Cattle..dairy.Indirect.emissions..CO2eq...Manure.management.,0.686145676,TRUE,TRUE
value.Cattle..non.dairy.Manure..N.content...Manure.management.,0.686236002,TRUE,TRUE
value.Cattle..dairy.Indirect.emissions..N2O...Manure.management.,0.68788879,TRUE,TRUE
value.Cattle..dairy.Emissions..CO2eq...Manure.management.,0.68927182,TRUE,TRUE
value.Cattle.Indirect.emissions..N2O...Manure.management.,0.692548995,TRUE,TRUE
value.Cattle.Emissions..CO2eq...Manure.management.,0.692564504,TRUE,TRUE
value.Chickens.Stocks,0.693130906,TRUE,TRUE
value.Cattle.Indirect.emissions..CO2eq...Manure.management.,0.693164329,TRUE,TRUE
value.Poultry.Birds.Stocks,0.693258873,TRUE,TRUE
value.Cattle..non.dairy.Manure..N.content...Manure.applied.,0.694022431,TRUE,TRUE
value.Cattle..non.dairy.Direct.emissions..CO2eq...Manure.applied.,0.694022431,TRUE,TRUE
value.Cattle..non.dairy.Emissions..CO2eq...Manure.applied.,0.694022431,TRUE,TRUE
value.Cattle..non.dairy.Indirect.emissions..CO2eq...Manure.applied.,0.694029977,TRUE,TRUE
value.Cattle..non.dairy.Indirect.emissions..N2O...Manure.applied.,0.694286609,TRUE,TRUE
value.Cattle..non.dairy.Emissions..N2O...Manure.applied.,0.694458264,TRUE,TRUE
value.Cattle..non.dairy.Direct.emissions..N2O...Manure.applied.,0.694846442,TRUE,TRUE
value.All.Animals.Emissions..CO2eq...Manure.management.,0.696199165,TRUE,TRUE
value.Potatoes.Indirect.emissions..N2O...Crop.residues.,0.699506194,TRUE,TRUE
value.Potatoes.Residues..Crop.residues.,0.700384117,TRUE,TRUE
value.Potatoes.Direct.emissions..CO2eq...Crop.residues.,0.700384117,TRUE,TRUE
value.Potatoes.Emissions..CO2eq...Crop.residues.,0.700384117,TRUE,TRUE
value.Potatoes.Indirect.emissions..CO2eq...Crop.residues.,0.700394868,TRUE,TRUE
value.Potatoes.Emissions..N2O...Crop.residues.,0.700485734,TRUE,TRUE
value.Potatoes.Direct.emissions..N2O...Crop.residues.,0.700959534,TRUE,TRUE
value.All.Animals.Emissions..CH4...Manure.management.,0.701347862,TRUE,TRUE
value.All.Animals.Emissions..CO2eq..from.CH4..Manure.management.,0.701347862,TRUE,TRUE
value.All.Animals.Direct.emissions..N2O...Manure.applied.,0.70582575,TRUE,TRUE
value.All.Animals.Indirect.emissions..N2O...Manure.applied.,0.70582575,TRUE,TRUE
value.All.Animals.Manure..N.content...Manure.applied.,0.705881375,TRUE,TRUE
value.All.Animals.Direct.emissions..CO2eq...Manure.applied.,0.705881375,TRUE,TRUE
value.All.Animals.Indirect.emissions..CO2eq...Manure.applied.,0.705881375,TRUE,TRUE
value.All.Animals.Emissions..N2O...Manure.applied.,0.705881375,TRUE,TRUE
value.All.Animals.Emissions..CO2eq...Manure.applied.,0.705881375,TRUE,TRUE
value.Wheat.Residues..Crop.residues.,0.706117362,TRUE,TRUE
value.Wheat.Direct.emissions..CO2eq...Crop.residues.,0.706117362,TRUE,TRUE
value.Wheat.Indirect.emissions..CO2eq...Crop.residues.,0.706117362,TRUE,TRUE
value.Wheat.Emissions..CO2eq...Crop.residues.,0.706117362,TRUE,TRUE
value.Wheat.Direct.emissions..N2O...Crop.residues.,0.706211843,TRUE,TRUE
value.Cattle.Manure..N.content...Manure.management.,0.706275788,TRUE,TRUE
value.Cattle.Direct.emissions..N2O...Manure.applied.,0.706281103,TRUE,TRUE
value.Cattle.Indirect.emissions..N2O...Manure.applied.,0.706574175,TRUE,TRUE
value.Cattle.Manure..N.content...Manure.applied.,0.706713307,TRUE,TRUE
value.Cattle.Direct.emissions..CO2eq...Manure.applied.,0.706713307,TRUE,TRUE
value.Cattle.Indirect.emissions..CO2eq...Manure.applied.,0.706713307,TRUE,TRUE
value.Cattle.Emissions..CO2eq...Manure.applied.,0.706713307,TRUE,TRUE
value.Cattle.Emissions..N2O...Manure.applied.,0.706778606,TRUE,TRUE
value.Wheat.Emissions..N2O...Crop.residues.,0.706900574,TRUE,TRUE
value.Wheat.Indirect.emissions..N2O...Crop.residues.,0.708324811,TRUE,TRUE
value.All.Animals.Manure..N.content...Manure.management.,0.708626146,TRUE,TRUE
value.Chickens..broilers.Direct.emissions..N2O...Manure.applied.,0.711665947,TRUE,TRUE
value.Chickens..broilers.Manure..N.content...Manure.applied.,0.71178964,TRUE,TRUE
value.Chickens..broilers.Direct.emissions..CO2eq...Manure.applied.,0.71178964,TRUE,TRUE
value.Chickens..broilers.Indirect.emissions..CO2eq...Manure.applied.,0.71178964,TRUE,TRUE
value.Chickens..broilers.Emissions..CO2eq...Manure.applied.,0.71178964,TRUE,TRUE
value.Chickens..broilers.Emissions..N2O...Manure.applied.,0.711837161,TRUE,TRUE
value.Chickens..broilers.Indirect.emissions..N2O...Manure.applied.,0.71197838,TRUE,TRUE
value.Chickens..broilers.Manure..N.content...Manure.management.,0.712123217,TRUE,TRUE
value.Chickens..broilers.Direct.emissions..N2O...Manure.management.,0.712451175,TRUE,TRUE
value.Chickens..broilers.Emissions..N2O...Manure.management.,0.712856047,TRUE,TRUE
value.Chickens..broilers.Direct.emissions..CO2eq...Manure.management.,0.71300317,TRUE,TRUE
value.Chickens..broilers.Emissions..CO2eq..from.N2O..Manure.management.,0.713362627,TRUE,TRUE
value.Chickens..layers.Stocks,0.721144687,TRUE,TRUE
value.Poultry.Birds.Emissions..CH4...Manure.management.,0.728751733,TRUE,TRUE
value.Poultry.Birds.Emissions..CO2eq..from.CH4..Manure.management.,0.728751733,TRUE,TRUE
value.Chickens.Emissions..CH4...Manure.management.,0.730963117,TRUE,TRUE
value.Chickens.Emissions..CO2eq..from.CH4..Manure.management.,0.730963117,TRUE,TRUE
value.Chickens..layers.Emissions..CH4...Manure.management.,0.733637436,TRUE,TRUE
value.Chickens..layers.Emissions..CO2eq..from.CH4..Manure.management.,0.733653827,TRUE,TRUE
value.Chickens..layers.Emissions..CO2eq...Manure.management.,0.752833069,TRUE,TRUE
value.Chickens.Emissions..CO2eq...Manure.management.,0.753112905,TRUE,TRUE
value.Poultry.Birds.Emissions..CO2eq...Manure.management.,0.755101425,TRUE,TRUE
value.Chickens.Indirect.emissions..N2O...Manure.applied.,0.758705599,TRUE,TRUE
value.Chickens.Manure..N.content...Manure.management.,0.758940434,TRUE,TRUE
value.Chickens.Manure..N.content...Manure.applied.,0.759343027,TRUE,TRUE
value.Chickens.Direct.emissions..CO2eq...Manure.applied.,0.759343027,TRUE,TRUE
value.Chickens.Indirect.emissions..CO2eq...Manure.applied.,0.759343027,TRUE,TRUE
value.Chickens.Emissions..CO2eq...Manure.applied.,0.759343027,TRUE,TRUE
value.Chickens.Direct.emissions..N2O...Manure.applied.,0.759370826,TRUE,TRUE
value.Chickens.Emissions..N2O...Manure.applied.,0.759601,TRUE,TRUE
value.Chickens.Emissions..N2O...Manure.management.,0.760610719,TRUE,TRUE
value.Chickens.Emissions..CO2eq..from.N2O..Manure.management.,0.760685961,TRUE,TRUE
value.Chickens.Direct.emissions..CO2eq...Manure.management.,0.760825431,TRUE,TRUE
value.Chickens..layers.Direct.emissions..N2O...Manure.applied.,0.760850107,TRUE,TRUE
value.Chickens.Direct.emissions..N2O...Manure.management.,0.761110376,TRUE,TRUE
value.Chickens..layers.Emissions..N2O...Manure.applied.,0.761329414,TRUE,TRUE
value.Chickens..layers.Manure..N.content...Manure.applied.,0.761363727,TRUE,TRUE
value.Chickens..layers.Direct.emissions..CO2eq...Manure.applied.,0.761363727,TRUE,TRUE
value.Chickens..layers.Indirect.emissions..CO2eq...Manure.applied.,0.761363727,TRUE,TRUE
value.Chickens..layers.Emissions..CO2eq...Manure.applied.,0.761363727,TRUE,TRUE
value.Chickens..layers.Manure..N.content...Manure.management.,0.761648418,TRUE,TRUE
value.Chickens..layers.Direct.emissions..CO2eq...Manure.management.,0.761756255,TRUE,TRUE
value.Poultry.Birds.Indirect.emissions..N2O...Manure.applied.,0.761942181,TRUE,TRUE
value.Chickens..layers.Indirect.emissions..N2O...Manure.applied.,0.762087023,TRUE,TRUE
value.Chickens..layers.Emissions..CO2eq..from.N2O..Manure.management.,0.76210421,TRUE,TRUE
value.Poultry.Birds.Manure..N.content...Manure.management.,0.762202873,TRUE,TRUE
value.Chickens..layers.Direct.emissions..N2O...Manure.management.,0.762534997,TRUE,TRUE
value.Poultry.Birds.Manure..N.content...Manure.applied.,0.76253645,TRUE,TRUE
value.Poultry.Birds.Direct.emissions..CO2eq...Manure.applied.,0.76253645,TRUE,TRUE
value.Poultry.Birds.Indirect.emissions..CO2eq...Manure.applied.,0.76253645,TRUE,TRUE
value.Poultry.Birds.Emissions..CO2eq...Manure.applied.,0.76253645,TRUE,TRUE
value.Poultry.Birds.Emissions..N2O...Manure.management.,0.762665695,TRUE,TRUE
value.Poultry.Birds.Emissions..N2O...Manure.applied.,0.762692149,TRUE,TRUE
value.Poultry.Birds.Direct.emissions..N2O...Manure.applied.,0.762789959,TRUE,TRUE
value.Chickens..layers.Emissions..N2O...Manure.management.,0.762869151,TRUE,TRUE
value.Poultry.Birds.Emissions..CO2eq..from.N2O..Manure.management.,0.762904534,TRUE,TRUE
value.Poultry.Birds.Direct.emissions..N2O...Manure.management.,0.76311807,TRUE,TRUE
value.Poultry.Birds.Direct.emissions..CO2eq...Manure.management.,0.763413527,TRUE,TRUE
value.Nutrient.nitrogen.N..total..Agricultural.Use.in.nutrients,0.791716696,TRUE,TRUE
value.Nutrient.nitrogen.N..total..Nitrogen.fertilizer.content.applied.that.leaches,0.791716696,TRUE,TRUE
value.Nutrient.nitrogen.N..total..Nitrogen.fertilizer.content.applied.that.volatilises,0.791716696,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Direct.emissions..CO2eq...Synthetic.fertilizers.,0.809367744,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Indirect.emissions..CO2eq...Synthetic.fertilizers.,0.809367744,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Emissions..CO2eq...Synthetic.fertilizers.,0.809367744,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Indirect.emissions..N2O...Synthetic.fertilizers.,0.809454219,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Emissions..N2O...Synthetic.fertilizers.,0.809475881,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Direct.emissions..N2O...Synthetic.fertilizers.,0.809609662,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Indirect.emissions..N2O.that.volatilises...Synthetic.fertilizers.,0.809776269,TRUE,TRUE
value.Synthetic.Nitrogen.fertilizers.Indirect.emissions..N2O.that.leaches...Synthetic.fertilizers.,0.809805711,TRUE,TRUE
value.Nitrogenous.fertilizers.Agricultural.Use,0.811408133,TRUE,TRUE
value.Nitrogenous.fertilizers.Nitrogen.fertilizer.content.applied.that.leaches,0.811408133,TRUE,TRUE
value.Nitrogenous.fertilizers.Nitrogen.fertilizer.content.applied.that.volatilises,0.811408133,TRUE,TRUE
value.Electricity.Emissions..CO2...Energy.,0.8458917,TRUE,TRUE
value.Electricity.Emissions..CO2eq...Energy.,0.865825094,TRUE,TRUE
value.Electricity.Emissions..N2O...Energy.,0.866622865,TRUE,TRUE
value.Electricity.Emissions..CO2eq..from.N2O..Energy.,0.870436745,TRUE,TRUE
value.Electricity.Consumption.in.Agriculture,0.870462128,TRUE,TRUE
value.Electricity.Emissions..CH4...Energy.,0.870462128,TRUE,TRUE
value.Electricity.Emissions..CO2eq..from.CH4..Energy.,0.870462128,TRUE,TRUE
value.Total.Energy.Emissions..CO2eq..from.CH4..Energy.,0.897003861,TRUE,TRUE
value.Total.Energy.Emissions..CH4...Energy.,0.897027204,TRUE,TRUE
value.Total.Energy.Emissions..N2O...Energy.,0.923185438,TRUE,TRUE
value.Total.Energy.Emissions..CO2eq..from.N2O..Energy.,0.923470579,TRUE,TRUE
value.Gas.Diesel.oil.Emissions..CH4...Energy.,0.93798459,TRUE,TRUE
value.Gas.Diesel.oil.Emissions..CO2eq..from.N2O..Energy.,0.93798459,TRUE,TRUE
value.Gas.Diesel.oil.Emissions..CO2eq...Energy.,0.938022687,TRUE,TRUE
value.Gas.Diesel.oil.Emissions..CO2eq..from.CH4..Energy.,0.938029918,TRUE,TRUE
value.Gas.Diesel.oil.Consumption.in.Agriculture,0.938079648,TRUE,TRUE
value.Gas.Diesel.oil.Emissions..CO2...Energy.,0.938127657,TRUE,TRUE
value.Gas.Diesel.oil.Emissions..N2O...Energy.,0.938138171,TRUE,TRUE
value.Total.Energy.Consumption.in.Agriculture,0.980516346,TRUE,TRUE
