,value.Total.Energy.Emissions..CO2...Energy.,VALUE
value.Cropland.organic.soils.Implied.emission.factor.for.N2O..Cultivation.of.organic.soils.,-0.48075952,FALSE
value.Grassland.organic.soils.Implied.emission.factor.for.N2O..Cultivation.of.organic.soils.,-0.411175308,FALSE
value.Camels.Implied.emission.factor.for.CH4..Manure.management.,-0.391768499,FALSE
value.Sheep.Implied.emission.factor.for.N2O..Manure.management.,-0.359090488,FALSE
value.Goats.Implied.emission.factor.for.CH4..Manure.management.,-0.349929886,FALSE
value.Asses.Implied.emission.factor.for.CH4..Manure.management.,-0.346837298,FALSE
value.Horses.Implied.emission.factor.for.CH4..Manure.management.,-0.337544867,FALSE
value.Mules.Implied.emission.factor.for.CH4..Manure.management.,-0.33238389,FALSE
value.Swine..breeding.Implied.emission.factor.for.N2O..Manure.management.,-0.33238389,FALSE
value.Swine..market.Implied.emission.factor.for.N2O..Manure.management.,-0.163464033,FALSE
value.Ducks.Implied.emission.factor.for.CH4..Manure.management.,-0.119051029,FALSE
value.Buffaloes.Implied.emission.factor.for.N2O..Manure.management.,-0.110741324,FALSE
value.Savanna.Implied.emission.factor.for.CH4..Burning...savanna.,-0.109873846,FALSE
value.Camels.and.Llamas.Emissions..CH4...Manure.management.,-0.109165228,FALSE
value.Camels.and.Llamas.Emissions..CO2eq..from.CH4..Manure.management.,-0.097889284,FALSE
value.Camels.and.Llamas.Emissions..CO2eq...Manure.management.,-0.085575365,FALSE
value.Camels.Emissions..CH4...Manure.management.,-0.084761558,FALSE
value.Camels.Emissions..CO2eq..from.CH4..Manure.management.,-0.083248161,FALSE
value.Camels.and.Llamas.Indirect.emissions..N2O...Manure.on.pasture.,-0.082166303,FALSE
value.Asses.Implied.emission.factor.for.N2O..Manure.applied.,-0.079184895,FALSE
value.Camels.and.Llamas.Indirect.emissions..N2O.that.volatilises...Manure.on.pasture.,-0.078051198,FALSE
value.Camels.and.Llamas.Indirect.emissions..N2O.that.leaches...Manure.on.pasture.,-0.077454366,FALSE
value.Camels.and.Llamas.Direct.emissions..N2O...Manure.on.pasture.,-0.07674689,FALSE
value.Camels.and.Llamas.Manure..N.content.that.leaches...Manure.on.pasture.,-0.07674689,FALSE
value.Camels.and.Llamas.Manure..N.content.that.volatilises...Manure.on.pasture.,-0.07674689,FALSE
value.Camels.and.Llamas.Manure..N.content...Manure.on.pasture.,-0.07674689,FALSE
value.Camels.and.Llamas.Direct.emissions..CO2eq...Manure.on.pasture.,-0.07674689,FALSE
value.Camels.and.Llamas.Indirect.emissions..CO2eq...Manure.on.pasture.,-0.07674689,FALSE
value.Camels.and.Llamas.Emissions..CO2eq...Manure.on.pasture.,-0.075833392,FALSE
value.Camels.and.Llamas.Emissions..N2O...Manure.on.pasture.,-0.074996936,FALSE
value.Cattle..non.dairy.Implied.emission.factor.for.N2O..Manure.on.pasture.,-0.072120255,FALSE
value.Camels.Emissions..CO2eq...Manure.management.,-0.071703121,FALSE
value.Chickens..broilers.Implied.emission.factor.for.CH4..Manure.management.,-0.066316643,FALSE
value.Camels.and.Llamas.Emissions..CH4...Enteric.,-0.066316643,FALSE
value.Camels.and.Llamas.Emissions..CO2eq...Enteric.,-0.065189048,FALSE
value.Camels.and.Llamas.Stocks,-0.059167731,FALSE
value.Woody.savanna.Implied.emission.factor.for.CH4..Burning...savanna.,-0.058497937,FALSE
value.Millet.Indirect.emissions..N2O...Crop.residues.,-0.058208203,FALSE
value.Millet.Implied.emission.factor.for.N2O..Crop.residues.,-0.056332322,FALSE
value.Camels.Indirect.emissions..N2O...Manure.on.pasture.,-0.051812222,FALSE
value.Camels.Indirect.emissions..N2O.that.volatilises...Manure.on.pasture.,-0.050672945,FALSE
value.Camels.Indirect.emissions..N2O.that.leaches...Manure.on.pasture.,-0.050081037,FALSE
value.Camels.Direct.emissions..N2O...Manure.on.pasture.,-0.049268668,FALSE
value.Camels.Manure..N.content.that.leaches...Manure.on.pasture.,-0.049268668,FALSE
value.Camels.Manure..N.content.that.volatilises...Manure.on.pasture.,-0.049268668,FALSE
value.Camels.Manure..N.content...Manure.on.pasture.,-0.049268668,FALSE
value.Camels.Direct.emissions..CO2eq...Manure.on.pasture.,-0.049268668,FALSE
value.Camels.Indirect.emissions..CO2eq...Manure.on.pasture.,-0.049268668,FALSE
value.Camels.Emissions..CO2eq...Manure.on.pasture.,-0.049117945,FALSE
value.Savanna.Emissions..CH4...Burning...savanna.,-0.048392825,FALSE
value.Millet.Direct.emissions..N2O...Crop.residues.,-0.048298217,FALSE
value.Camels.Emissions..N2O...Manure.on.pasture.,-0.047814547,FALSE
value.Savanna.Emissions..N2O...Burning...savanna.,-0.047037546,FALSE
value.Millet.Emissions..N2O...Crop.residues.,-0.045233248,FALSE
value.Millet.Residues..Crop.residues.,-0.045233248,FALSE
value.Millet.Direct.emissions..CO2eq...Crop.residues.,-0.045233248,FALSE
value.Millet.Emissions..CO2eq...Crop.residues.,-0.045220888,FALSE
value.Millet.Indirect.emissions..CO2eq...Crop.residues.,-0.042341814,FALSE
value.Savanna.Biomass.burned..dry.matter.,-0.042341814,FALSE
value.Savanna.Emissions..CO2eq...Burning...savanna.,-0.0422443,FALSE
value.Savanna.Emissions..CO2eq..from.CH4..Burning...savanna.,-0.042126464,FALSE
value.Savanna.Emissions..CO2eq..from.N2O..Burning...savanna.,-0.038896317,FALSE
value.Camels.Emissions..CH4...Enteric.,-0.038896317,FALSE
value.Camels.Emissions..CO2eq...Enteric.,-0.038896317,FALSE
value.Camels.Stocks,-0.037994137,FALSE
value.Grassland.Implied.emission.factor.for.N2O..Burning...savanna.,-0.037759946,FALSE
value.Closed.shrubland.Implied.emission.factor.for.N2O..Burning...savanna.,-0.032983112,FALSE
value.Savanna.Implied.emission.factor.for.N2O..Burning...savanna.,-0.028401535,FALSE
value.Ducks.Implied.emission.factor.for.N2O..Manure.on.pasture.,-0.026087348,FALSE
value.Savanna.Burned.Area,-0.00722631,FALSE
value.Cattle..non.dairy.Implied.emission.factor.for.N2O..Manure.management.,0.00333829,FALSE
value.Camels.and.Llamas.Manure..N.content...Manure.applied.,0.00333829,FALSE
value.Camels.and.Llamas.Direct.emissions..CO2eq...Manure.applied.,0.00333829,FALSE
value.Camels.and.Llamas.Indirect.emissions..CO2eq...Manure.applied.,0.00333829,FALSE
value.Camels.and.Llamas.Emissions..CO2eq...Manure.applied.,0.00333829,FALSE
value.Camels.and.Llamas.Manure..N.content...Manure.management.,0.005217342,FALSE
value.Woody.savanna.Implied.emission.factor.for.N2O..Burning...savanna.,0.00697507,FALSE
value.Camels.and.Llamas.Emissions..N2O...Manure.applied.,0.006975581,FALSE
value.Camels.and.Llamas.Direct.emissions..N2O...Manure.applied.,0.00813564,FALSE
value.Buffaloes.Implied.emission.factor.for.N2O..Manure.on.pasture.,0.017649019,FALSE
value.Savanna.and.woody.savanna.Emissions..N2O...Burning...savanna.,0.017915514,FALSE
value.Camels.and.Llamas.Indirect.emissions..N2O...Manure.applied.,0.018969745,FALSE
value.Camels.Manure..N.content...Manure.applied.,0.018969745,FALSE
value.Camels.Direct.emissions..CO2eq...Manure.applied.,0.018969745,FALSE
value.Camels.Indirect.emissions..CO2eq...Manure.applied.,0.018969745,FALSE
value.Camels.Emissions..CO2eq...Manure.applied.,0.018969745,FALSE
value.Camels.Manure..N.content...Manure.management.,0.019143948,FALSE
value.Turkeys.Implied.emission.factor.for.N2O..Manure.management.,0.023222566,FALSE
value.Camels.Emissions..N2O...Manure.applied.,0.023224538,FALSE
value.Camels.Direct.emissions..N2O...Manure.applied.,0.023230873,FALSE
value.Sheep.Indirect.emissions..CO2eq...Manure.management.,0.029139698,FALSE
value.Savanna.and.woody.savanna.Emissions..CH4...Burning...savanna.,0.034603241,FALSE
value.Camels.Indirect.emissions..N2O...Manure.applied.,0.03945611,FALSE
value.Woody.savanna.Emissions..N2O...Burning...savanna.,0.039926252,FALSE
value.Savanna.and.woody.savanna.Emissions..CO2eq..from.CH4..Burning...savanna.,0.040017201,FALSE
value.Savanna.and.woody.savanna.Emissions..CO2eq...Burning...savanna.,0.040207294,FALSE
value.Savanna.and.woody.savanna.Biomass.burned..dry.matter.,0.04035735,FALSE
value.Savanna.and.woody.savanna.Emissions..CO2eq..from.N2O..Burning...savanna.,0.048057105,FALSE
value.Ducks.Implied.emission.factor.for.N2O..Manure.management.,0.048948916,FALSE
value.Sheep.and.Goats.Indirect.emissions..CO2eq...Manure.management.,0.049735799,FALSE
value.Grassland.Implied.emission.factor.for.CH4..Burning...savanna.,0.049932288,FALSE
value.Camels.and.Llamas.Direct.emissions..CO2eq...Manure.management.,0.049932288,FALSE
value.Camels.and.Llamas.Emissions..CO2eq..from.N2O..Manure.management.,0.050540974,FALSE
value.Woody.savanna.Emissions..CH4...Burning...savanna.,0.053875338,FALSE
value.Closed.shrubland.Implied.emission.factor.for.CH4..Burning...savanna.,0.056652294,FALSE
value.Savanna.and.woody.savanna.Burned.Area,0.05672204,FALSE
value.Woody.savanna.Emissions..CO2eq..from.CH4..Burning...savanna.,0.056755383,FALSE
value.Woody.savanna.Emissions..CO2eq...Burning...savanna.,0.056760933,FALSE
value.Woody.savanna.Emissions..CO2eq..from.N2O..Burning...savanna.,0.056898667,FALSE
value.Woody.savanna.Biomass.burned..dry.matter.,0.068356496,FALSE
value.Camels.Direct.emissions..CO2eq...Manure.management.,0.068356496,FALSE
value.Camels.Emissions..CO2eq..from.N2O..Manure.management.,0.071566981,FALSE
value.Woody.savanna.Burned.Area,0.090398491,FALSE
value.Camels.and.Llamas.Direct.emissions..N2O...Manure.management.,0.090398491,FALSE
value.Camels.and.Llamas.Emissions..N2O...Manure.management.,0.091687337,FALSE
value.Sheep.Implied.emission.factor.for.CH4..Manure.management.,0.097173819,FALSE
value.Sheep.Indirect.emissions..N2O...Manure.management.,0.099395449,FALSE
value.Burning...all.categories.Burned.Area,0.101310041,FALSE
value.Sorghum.Indirect.emissions..N2O...Crop.residues.,0.102062408,FALSE
value.Soybeans.Implied.emission.factor.for.N2O..Crop.residues.,0.102063254,FALSE
value.Sorghum.Direct.emissions..N2O...Crop.residues.,0.102804641,FALSE
value.Burning...all.categories.Emissions..N2O...Burning...savanna.,0.104620143,FALSE
value.Sorghum.Emissions..N2O...Crop.residues.,0.104717414,FALSE
value.Sorghum.Indirect.emissions..CO2eq...Crop.residues.,0.105005131,FALSE
value.Sorghum.Residues..Crop.residues.,0.105005131,FALSE
value.Sorghum.Direct.emissions..CO2eq...Crop.residues.,0.105005131,FALSE
value.Sorghum.Emissions..CO2eq...Crop.residues.,0.105679631,FALSE
value.Burning...all.categories.Emissions..CH4...Burning...savanna.,0.107257976,FALSE
value.Burning...all.categories.Emissions..CO2eq..from.N2O..Burning...savanna.,0.107257976,FALSE
value.Burning...all.categories.Emissions..CO2eq...Burning...savanna.,0.107352987,FALSE
value.Burning...all.categories.Emissions..CO2eq..from.CH4..Burning...savanna.,0.107447854,FALSE
value.Burning...all.categories.Biomass.burned..dry.matter.,0.110292995,FALSE
value.Mules.Implied.emission.factor.for.N2O..Manure.management.,0.112393471,FALSE
value.Camels.Emissions..N2O...Manure.management.,0.112393471,FALSE
value.Camels.Direct.emissions..N2O...Manure.management.,0.114167888,FALSE
value.Sheep.and.Goats.Indirect.emissions..N2O...Manure.management.,0.11602921,FALSE
value.Open.shrubland.Implied.emission.factor.for.CH4..Burning...savanna.,0.122554792,FALSE
value.Grassland.Emissions..N2O...Burning...savanna.,0.13112136,FALSE
value.Fuel.oil.used.in.fisheries.Consumption.in.Agriculture,0.13112136,FALSE
value.Fuel.oil.used.in.fisheries.Emissions..CH4...Energy.,0.13112136,FALSE
value.Fuel.oil.used.in.fisheries.Emissions..CO2eq..from.CH4..Energy.,0.13112136,FALSE
value.Fuel.oil.used.in.fisheries.Emissions..CO2eq..from.N2O..Energy.,0.13112136,FALSE
value.Fuel.oil.used.in.fisheries.Emissions..CO2...Energy.,0.13112136,FALSE
value.Fuel.oil.used.in.fisheries.Emissions..CO2eq...Energy.,0.131241231,FALSE
value.Fuel.oil.used.in.fisheries.Emissions..N2O...Energy.,0.133383138,FALSE
value.Synthetic.Nitrogen.fertilizers.Implied.emission.factor.for.N2O..Synthetic.fertilizers.,0.138664539,FALSE
value.Energy.for.power.irrigation.Implied.emission.factor.for.CO2,0.145688772,FALSE
value.Grassland.Emissions..CH4...Burning...savanna.,0.152276554,FALSE
value.Grassland.Biomass.burned..dry.matter.,0.152302344,FALSE
value.Grassland.Emissions..CO2eq...Burning...savanna.,0.152557164,FALSE
value.Grassland.Emissions..CO2eq..from.CH4..Burning...savanna.,0.152603483,FALSE
value.Grassland.Emissions..CO2eq..from.N2O..Burning...savanna.,0.159738764,FALSE
value.Grassland.Burned.Area,0.168628242,FALSE
value.Chickens..broilers.Implied.emission.factor.for.N2O..Manure.management.,0.168628242,FALSE
value.Chickens..layers.Implied.emission.factor.for.N2O..Manure.management.,0.17087672,FALSE
value.Buffaloes.Indirect.emissions..CO2eq...Manure.management.,0.186479216,FALSE
value.Turkeys.Implied.emission.factor.for.N2O..Manure.on.pasture.,0.187638285,FALSE
value.Closed.shrubland.Emissions..N2O...Burning...savanna.,0.189246083,FALSE
value.Gas.diesel.oils.used.in.fisheries.Consumption.in.Agriculture,0.189246083,FALSE
value.Gas.diesel.oils.used.in.fisheries.Emissions..CH4...Energy.,0.189246083,FALSE
value.Gas.diesel.oils.used.in.fisheries.Emissions..CO2eq..from.CH4..Energy.,0.189246083,FALSE
value.Gas.diesel.oils.used.in.fisheries.Emissions..N2O...Energy.,0.189246083,FALSE
value.Gas.diesel.oils.used.in.fisheries.Emissions..CO2eq..from.N2O..Energy.,0.189246083,FALSE
value.Gas.diesel.oils.used.in.fisheries.Emissions..CO2...Energy.,0.189246083,FALSE
value.Gas.diesel.oils.used.in.fisheries.Emissions..CO2eq...Energy.,0.200280029,FALSE
value.Closed.shrubland.Burned.Area,0.200943957,FALSE
value.Closed.and.open.shrubland.Emissions..N2O...Burning...savanna.,0.201239958,FALSE
value.Closed.shrubland.Biomass.burned..dry.matter.,0.201386913,FALSE
value.Closed.shrubland.Emissions..CO2eq..from.N2O..Burning...savanna.,0.201448706,FALSE
value.Closed.shrubland.Emissions..CO2eq..from.CH4..Burning...savanna.,0.201553814,FALSE
value.Closed.shrubland.Emissions..CO2eq...Burning...savanna.,0.203788149,FALSE
value.Closed.shrubland.Emissions..CH4...Burning...savanna.,0.206682088,FALSE
value.Closed.and.open.shrubland.Biomass.burned..dry.matter.,0.206682088,FALSE
value.Closed.and.open.shrubland.Emissions..CO2eq..from.CH4..Burning...savanna.,0.206682088,FALSE
value.Closed.and.open.shrubland.Emissions..CO2eq...Burning...savanna.,0.206684814,FALSE
value.Closed.and.open.shrubland.Emissions..CO2eq..from.N2O..Burning...savanna.,0.207678859,FALSE
value.Cattle..non.dairy.Implied.emission.factor.for.CH4..Enteric.,0.20802258,FALSE
value.Closed.and.open.shrubland.Emissions..CH4...Burning...savanna.,0.208456344,FALSE
value.Closed.and.open.shrubland.Burned.Area,0.212436921,FALSE
value.Open.shrubland.Emissions..N2O...Burning...savanna.,0.221439984,FALSE
value.Buffaloes.Implied.emission.factor.for.CH4..Manure.management.,0.22152503,FALSE
value.Open.shrubland.Emissions..CO2eq..from.CH4..Burning...savanna.,0.221538271,FALSE
value.Open.shrubland.Emissions..CO2eq..from.N2O..Burning...savanna.,0.221635977,FALSE
value.Open.shrubland.Biomass.burned..dry.matter.,0.221682742,FALSE
value.Open.shrubland.Emissions..CO2eq...Burning...savanna.,0.223289993,FALSE
value.Open.shrubland.Emissions..CH4...Burning...savanna.,0.223374233,FALSE
value.Open.shrubland.Burned.Area,0.22360106,FALSE
value.Mules.Direct.emissions..N2O...Manure.on.pasture.,0.224522999,FALSE
value.Mules.Emissions..N2O...Manure.on.pasture.,0.225344424,FALSE
value.Mules.Indirect.emissions..N2O...Manure.on.pasture.,0.225998426,FALSE
value.Mules.Indirect.emissions..CO2eq...Manure.on.pasture.,0.226719076,FALSE
value.Mules.Manure..N.content.that.leaches...Manure.on.pasture.,0.226719076,FALSE
value.Mules.Manure..N.content.that.volatilises...Manure.on.pasture.,0.226719076,FALSE
value.Mules.Manure..N.content...Manure.on.pasture.,0.226719076,FALSE
value.Mules.Direct.emissions..CO2eq...Manure.on.pasture.,0.226719076,FALSE
value.Mules.Emissions..CO2eq...Manure.on.pasture.,0.229694533,FALSE
value.Beans..dry.Indirect.emissions..N2O...Crop.residues.,0.231489479,FALSE
value.Ducks.Indirect.emissions..N2O.that.volatilises...Manure.on.pasture.,0.231950465,FALSE
value.Open.shrubland.Implied.emission.factor.for.N2O..Burning...savanna.,0.236695471,FALSE
value.Mules.Indirect.emissions..N2O.that.volatilises...Manure.on.pasture.,0.238179606,FALSE
value.Mules.Indirect.emissions..N2O.that.leaches...Manure.on.pasture.,0.239910096,FALSE
value.Swine..market.Implied.emission.factor.for.CH4..Manure.management.,0.240729571,FALSE
value.Beans..dry.Direct.emissions..N2O...Crop.residues.,0.241311684,FALSE
value.Beans..dry.Indirect.emissions..CO2eq...Crop.residues.,0.241614071,FALSE
value.Beans..dry.Emissions..N2O...Crop.residues.,0.241662284,FALSE
value.Beans..dry.Residues..Crop.residues.,0.241662284,FALSE
value.Beans..dry.Direct.emissions..CO2eq...Crop.residues.,0.241662284,FALSE
value.Beans..dry.Emissions..CO2eq...Crop.residues.,0.242223527,FALSE
value.Ducks.Indirect.emissions..N2O...Manure.on.pasture.,0.243453918,FALSE
value.Buffaloes.Indirect.emissions..N2O...Manure.management.,0.243890729,FALSE
value.Asses.Indirect.emissions..CO2eq...Manure.applied.,0.245220763,FALSE
value.Asses.Manure..N.content...Manure.applied.,0.245220763,FALSE
value.Asses.Manure..N.content...Manure.management.,0.246954106,FALSE
value.Asses.Emissions..CO2eq...Manure.applied.,0.24706207,FALSE
value.Asses.Direct.emissions..CO2eq...Manure.applied.,0.248467972,FALSE
value.Mules.Emissions..CH4...Manure.management.,0.249410901,FALSE
value.Mules.Emissions..CO2eq..from.CH4..Manure.management.,0.253268452,FALSE
value.Turkeys.Implied.emission.factor.for.CH4..Manure.management.,0.255064456,FALSE
value.Ducks.Indirect.emissions..N2O.that.leaches...Manure.on.pasture.,0.25528816,FALSE
value.Mules.and.Asses.Indirect.emissions..CO2eq...Manure.applied.,0.256071961,FALSE
value.Mules.Emissions..CO2eq...Manure.management.,0.256601523,FALSE
value.Mules.and.Asses.Manure..N.content...Manure.applied.,0.256601523,FALSE
value.Mules.and.Asses.Manure..N.content...Manure.management.,0.258163434,FALSE
value.Mules.and.Asses.Direct.emissions..CO2eq...Manure.applied.,0.258300411,FALSE
value.Mules.and.Asses.Emissions..CO2eq...Manure.applied.,0.258501317,FALSE
value.Swine..breeding.Implied.emission.factor.for.CH4..Manure.management.,0.258897422,FALSE
value.Mules.Emissions..CO2eq...Manure.applied.,0.258950971,FALSE
value.Mules.Emissions..CH4...Enteric.,0.25896523,FALSE
value.Mules.Manure..N.content...Manure.applied.,0.25896523,FALSE
value.Mules.Manure..N.content...Manure.management.,0.259625074,FALSE
value.Mules.Emissions..CO2eq...Enteric.,0.259625074,FALSE
value.Mules.Stocks,0.264305627,FALSE
value.Mules.Direct.emissions..CO2eq...Manure.applied.,0.266357179,FALSE
value.Ducks.Emissions..N2O...Manure.on.pasture.,0.266446551,FALSE
value.Ducks.Direct.emissions..N2O...Manure.on.pasture.,0.266560492,FALSE
value.Goats.Indirect.emissions..CO2eq...Manure.applied.,0.266797222,FALSE
value.Goats.Manure..N.content...Manure.applied.,0.266797222,FALSE
value.Goats.Direct.emissions..CO2eq...Manure.applied.,0.266797222,FALSE
value.Goats.Emissions..CO2eq...Manure.applied.,0.266797222,FALSE
value.Goats.Manure..N.content...Manure.management.,0.269683582,FALSE
value.Ducks.Manure..N.content.that.leaches...Manure.on.pasture.,0.269683582,FALSE
value.Ducks.Manure..N.content.that.volatilises...Manure.on.pasture.,0.269683582,FALSE
value.Ducks.Manure..N.content...Manure.on.pasture.,0.269683582,FALSE
value.Ducks.Direct.emissions..CO2eq...Manure.on.pasture.,0.269683582,FALSE
value.Ducks.Emissions..CO2eq...Manure.on.pasture.,0.270148212,FALSE
value.Ducks.Indirect.emissions..CO2eq...Manure.on.pasture.,0.273632351,FALSE
value.Cattle..dairy.Implied.emission.factor.for.CH4..Manure.management.,0.274334164,FALSE
value.Horses.Implied.emission.factor.for.N2O..Manure.management.,0.274588436,FALSE
value.Mules.Indirect.emissions..CO2eq...Manure.applied.,0.276746701,FALSE
value.Mules.Direct.emissions..CO2eq...Manure.management.,0.276746701,FALSE
value.Mules.Emissions..CO2eq..from.N2O..Manure.management.,0.277660466,FALSE
value.Asses.Direct.emissions..CO2eq...Manure.management.,0.277660466,FALSE
value.Asses.Emissions..CO2eq..from.N2O..Manure.management.,0.279209285,FALSE
value.Chickens..broilers.Indirect.emissions..N2O.that.leaches...Manure.on.pasture.,0.280783214,FALSE
value.Cattle..dairy.Implied.emission.factor.for.CH4..Enteric.,0.280822817,FALSE
value.Goats.Emissions..CH4...Manure.management.,0.280924864,FALSE
value.Chickens..broilers.Indirect.emissions..N2O.that.volatilises...Manure.on.pasture.,0.281209692,FALSE
value.Goats.Emissions..CO2eq..from.CH4..Manure.management.,0.282565476,FALSE
value.Cattle..non.dairy.Implied.emission.factor.for.CH4..Manure.management.,0.28392156,FALSE
value.Goats.Direct.emissions..N2O...Manure.applied.,0.286315398,FALSE
value.Goats.Emissions..N2O...Manure.applied.,0.287787638,FALSE
value.Chickens..broilers.Manure..N.content.that.leaches...Manure.on.pasture.,0.287787638,FALSE
value.Chickens..broilers.Manure..N.content.that.volatilises...Manure.on.pasture.,0.287787638,FALSE
value.Chickens..broilers.Manure..N.content...Manure.on.pasture.,0.287787638,FALSE
value.Chickens..broilers.Direct.emissions..CO2eq...Manure.on.pasture.,0.287787638,FALSE
value.Chickens..broilers.Indirect.emissions..CO2eq...Manure.on.pasture.,0.287787638,FALSE
value.Chickens..broilers.Emissions..CO2eq...Manure.on.pasture.,0.287836315,FALSE
value.Chickens..broilers.Emissions..N2O...Manure.on.pasture.,0.288301904,FALSE
value.Chickens..broilers.Indirect.emissions..N2O...Manure.on.pasture.,0.288514341,FALSE
value.Chickens..broilers.Direct.emissions..N2O...Manure.on.pasture.,0.290530483,FALSE
value.Mules.and.Asses.Direct.emissions..CO2eq...Manure.management.,0.290530483,FALSE
value.Mules.and.Asses.Emissions..CO2eq..from.N2O..Manure.management.,0.290762181,FALSE
value.Goats.Indirect.emissions..N2O...Manure.applied.,0.294385558,FALSE
value.Mules.and.Asses.Emissions..N2O...Manure.on.pasture.,0.294671616,FALSE
